Date,Qt,P
15/10/2008,39.33,2.5
16/10/2008,38.09,1
17/10/2008,33.4,0.2
18/10/2008,28.74,1.1
19/10/2008,32.07,14.2
20/10/2008,52.03,8
21/10/2008,46.11,2.3
22/10/2008,40.27,0
23/10/2008,58.02,16.8
24/10/2008,55,0
25/10/2008,62.94,37.7
26/10/2008,122.3,1.4
27/10/2008,119.5,12.9
28/10/2008,121.5,5.4
29/10/2008,98.36,8.6
30/10/2008,76.86,0.1
31/10/2008,57.76,0
01/11/2008,47.78,0.1
02/11/2008,42.36,0
03/11/2008,38.01,0
04/11/2008,33.94,0
05/11/2008,29.2,0
06/11/2008,26.99,5.3
07/11/2008,31.08,14.3
08/11/2008,83.81,17.7
09/11/2008,102.1,20
10/11/2008,95.59,5.8
11/11/2008,75.58,1.6
12/11/2008,59.49,5.2
13/11/2008,64.67,7.3
14/11/2008,61.86,2.4
15/11/2008,58.27,6.3
16/11/2008,61.3,1.7
17/11/2008,68.21,14.8
18/11/2008,80.59,0.4
19/11/2008,67.49,1
20/11/2008,55.51,3.2
21/11/2008,48.13,2.3
22/11/2008,43.72,7.9
23/11/2008,46.96,10.7
24/11/2008,60.48,0.4
25/11/2008,48.68,0.6
26/11/2008,42.63,1.2
27/11/2008,43.37,7.8
28/11/2008,43.07,0.2
29/11/2008,36.84,0.1
30/11/2008,32.07,0.6
01/12/2008,28.34,3.4
02/12/2008,27.86,0.9
03/12/2008,34.06,19.5
04/12/2008,66.63,9.5
05/12/2008,66.07,2.6
06/12/2008,58.76,0.1
07/12/2008,48.16,0.1
08/12/2008,45.53,7.9
09/12/2008,45.48,5.6
10/12/2008,47.48,2.2
11/12/2008,40.14,2.2
12/12/2008,91.62,29.8
13/12/2008,127.5,0.7
14/12/2008,75.1,0.3
15/12/2008,55.48,0.4
16/12/2008,49.14,6.5
17/12/2008,47.06,1.1
18/12/2008,41.87,3.8
19/12/2008,41.65,0.1
20/12/2008,36.85,1.8
21/12/2008,34.23,2
22/12/2008,35.28,0.4
23/12/2008,33.67,0
24/12/2008,27.94,0
25/12/2008,24.84,0
26/12/2008,22.45,0
27/12/2008,20.42,0
28/12/2008,18.78,0
29/12/2008,17.18,0
30/12/2008,15.84,0
31/12/2008,14.67,0
01/01/2009,13.65,0
02/01/2009,12.71,0
03/01/2009,12.03,0
04/01/2009,11.31,0.7
05/01/2009,11.06,0.2
06/01/2009,10.03,0
07/01/2009,9.615,0.2
08/01/2009,9.401,0.2
09/01/2009,9.242,0
10/01/2009,9.057,0.2
11/01/2009,21.92,29.1
12/01/2009,77.95,14.2
13/01/2009,63.06,0.7
14/01/2009,49.25,8.7
15/01/2009,92.66,17.9
16/01/2009,87.96,11.4
17/01/2009,108.9,15.7
18/01/2009,107,9.2
19/01/2009,103.4,5.8
20/01/2009,78.01,2.1
21/01/2009,83.17,23.1
22/01/2009,119.8,7.6
23/01/2009,95.03,0
24/01/2009,92.71,20.4
25/01/2009,116.1,4
26/01/2009,82.28,0.1
27/01/2009,74.73,16.2
28/01/2009,81.66,0
29/01/2009,64.27,4.6
30/01/2009,57.28,0.5
31/01/2009,46.84,0
01/02/2009,40.61,0
02/02/2009,37.36,2.4
03/02/2009,35.22,4.3
04/02/2009,30.96,1.1
05/02/2009,28.13,2.4
06/02/2009,25.74,3.2
07/02/2009,27.01,3.9
08/02/2009,25.04,1.7
09/02/2009,31.5,6.8
10/02/2009,36.99,1.3
11/02/2009,34.36,0.1
12/02/2009,32.66,1.5
13/02/2009,31.84,1.8
14/02/2009,30.69,0.2
15/02/2009,27.74,0
16/02/2009,24.54,0
17/02/2009,22.29,0
18/02/2009,20.59,0.1
19/02/2009,19.17,0.8
20/02/2009,17.88,0
21/02/2009,16.67,0.1
22/02/2009,15.67,0
23/02/2009,14.8,0
24/02/2009,13.94,0.4
25/02/2009,13.22,0.1
26/02/2009,12.61,0.3
27/02/2009,12.02,0.2
28/02/2009,11.51,0.1
01/03/2009,10.91,0.1
02/03/2009,10.47,2.1
03/03/2009,16.33,13.9
04/03/2009,20.97,1.4
05/03/2009,15.25,0.2
06/03/2009,12.87,1.3
07/03/2009,12.33,2.8
08/03/2009,13.23,3.1
09/03/2009,15.45,9.8
10/03/2009,23,0.7
11/03/2009,19.16,2.3
12/03/2009,17.75,0.9
13/03/2009,19.31,1.5
14/03/2009,16.8,0
15/03/2009,15.05,0
16/03/2009,13.97,0
17/03/2009,13.19,0
18/03/2009,12.51,0
19/03/2009,11.88,0
20/03/2009,11.24,0
21/03/2009,10.71,0
22/03/2009,10.3,0
23/03/2009,10.06,1.8
24/03/2009,9.948,1
25/03/2009,9.647,6.1
26/03/2009,11.05,1.3
27/03/2009,11.81,6.9
28/03/2009,11.26,1
29/03/2009,10.95,0.2
30/03/2009,9.665,0.8
31/03/2009,9.065,0
01/04/2009,8.693,0
02/04/2009,8.209,0
03/04/2009,7.878,2.7
04/04/2009,7.716,0
05/04/2009,7.406,0
06/04/2009,7.547,5.5
07/04/2009,9.705,10.5
08/04/2009,12.41,3.1
09/04/2009,11.4,7.5
10/04/2009,11.78,0.2
11/04/2009,11.18,0.1
12/04/2009,9.592,0
13/04/2009,8.971,2.8
14/04/2009,8.767,0.2
15/04/2009,8.476,0.5
16/04/2009,9.1,8.3
17/04/2009,10.12,1.1
18/04/2009,10.23,0
19/04/2009,8.742,0
20/04/2009,8.002,0
21/04/2009,7.598,0
22/04/2009,7.39,0
23/04/2009,7.179,0
24/04/2009,6.955,2.1
25/04/2009,7.089,4.2
26/04/2009,7.843,15.9
27/04/2009,14.91,1
28/04/2009,13.15,5.2
29/04/2009,11.96,9.2
30/04/2009,17.44,1.8
01/05/2009,15.16,2.2
02/05/2009,12.77,2
03/05/2009,11.77,0
04/05/2009,11.33,1.4
05/05/2009,10.84,0
06/05/2009,10.46,2.7
07/05/2009,10.15,2.8
08/05/2009,10.13,0.4
09/05/2009,9.378,0.6
10/05/2009,8.771,0
11/05/2009,8.122,0
12/05/2009,7.523,0.4
13/05/2009,7.336,1
14/05/2009,8.263,14.8
15/05/2009,27.87,15.5
16/05/2009,29.08,11.3
17/05/2009,33.4,12.5
18/05/2009,53.18,16.3
19/05/2009,69.03,2.9
20/05/2009,54.06,7
21/05/2009,46.97,0.7
22/05/2009,38.65,0.9
23/05/2009,34.25,0.1
24/05/2009,27.97,0
25/05/2009,23.95,3.3
26/05/2009,21.63,11.6
27/05/2009,31.22,3.4
28/05/2009,31.49,0
29/05/2009,21.35,0
30/05/2009,17.45,0
31/05/2009,15.27,0
01/06/2009,13.7,0
02/06/2009,12.39,0
03/06/2009,11.52,0
04/06/2009,10.37,0
05/06/2009,9.989,0.6
06/06/2009,21,38.7
07/06/2009,37.43,0.3
08/06/2009,21.71,0.2
09/06/2009,16.06,0
10/06/2009,15.95,8.1
11/06/2009,16.09,0
12/06/2009,13.81,0.1
13/06/2009,12.27,0
14/06/2009,11.25,0.7
15/06/2009,11.7,7.9
16/06/2009,10.59,0.8
17/06/2009,11.45,6.5
18/06/2009,10.13,0.2
19/06/2009,9.273,1.2
20/06/2009,8.636,0
21/06/2009,8.265,0.1
22/06/2009,7.889,0
23/06/2009,7.407,0.3
24/06/2009,6.911,0
25/06/2009,6.476,0.6
26/06/2009,6.389,3.7
27/06/2009,6.219,0
28/06/2009,5.867,0.4
29/06/2009,5.489,0
30/06/2009,5.184,1.8
01/07/2009,5.158,1.2
02/07/2009,5.54,11.2
03/07/2009,6.451,0.9
04/07/2009,6.345,4.1
05/07/2009,7.028,21.4
06/07/2009,14.21,11.2
07/07/2009,21.54,3.9
08/07/2009,19.09,0
09/07/2009,12.18,0
10/07/2009,9.166,2.4
11/07/2009,10.5,14.6
12/07/2009,14.98,1.1
13/07/2009,12.51,5.8
14/07/2009,12.04,10.2
15/07/2009,15.3,0.1
16/07/2009,38.44,53.9
17/07/2009,135.6,3.4
18/07/2009,94.14,2.5
19/07/2009,64.55,6.4
20/07/2009,50.02,6.6
21/07/2009,49.92,6.1
22/07/2009,45.92,6.5
23/07/2009,44.72,5.8
24/07/2009,41.13,1.2
25/07/2009,35.43,5.4
26/07/2009,38.52,9
27/07/2009,37.79,3.3
28/07/2009,42.88,20.3
29/07/2009,74.97,5.2
30/07/2009,59.09,0.3
31/07/2009,49.65,10.6
01/08/2009,52.09,0.1
02/08/2009,40.42,0.3
03/08/2009,38.67,10.7
04/08/2009,42.93,2.3
05/08/2009,36.63,0
06/08/2009,30.71,0
07/08/2009,26.01,0
08/08/2009,22.67,0.1
09/08/2009,20.33,2.7
10/08/2009,19.19,0.9
11/08/2009,17.23,3.4
12/08/2009,16.11,1.3
13/08/2009,18.02,0
14/08/2009,14.77,2.5
15/08/2009,13.5,0.3
16/08/2009,12.41,0.1
17/08/2009,11.33,0
18/08/2009,10.46,1.9
19/08/2009,10.83,9.9
20/08/2009,12.7,2.3
21/08/2009,11.3,0
22/08/2009,9.761,0.7
23/08/2009,13.73,14.9
24/08/2009,16.12,0.7
25/08/2009,12.96,8.3
26/08/2009,26.59,5.2
27/08/2009,22.08,7
28/08/2009,21.64,2.8
29/08/2009,20.23,0.4
30/08/2009,17.77,5.9
31/08/2009,25.71,10.6
01/09/2009,34.06,6.6
02/09/2009,50.96,27.3
03/09/2009,67.6,3.9
04/09/2009,52.86,0.4
05/09/2009,44.75,0.1
06/09/2009,37.59,3.6
07/09/2009,28.72,1
08/09/2009,27.94,5.1
09/09/2009,26.49,0
10/09/2009,20.83,0
11/09/2009,17.92,0
12/09/2009,16.01,0.1
13/09/2009,14.5,0
14/09/2009,13.24,0
15/09/2009,12.23,0
16/09/2009,11.25,0
17/09/2009,10.41,0
18/09/2009,9.776,0
19/09/2009,9.222,0.4
20/09/2009,8.65,0
21/09/2009,8.201,0.4
22/09/2009,7.915,0.8
23/09/2009,7.624,0.1
24/09/2009,7.299,0
25/09/2009,6.976,0
26/09/2009,6.719,0
27/09/2009,6.468,0
28/09/2009,6.263,0
29/09/2009,6.092,0.5
30/09/2009,5.932,0.9
01/10/2009,5.746,0
02/10/2009,5.542,1.7
03/10/2009,5.422,1.2
04/10/2009,5.331,0.1
05/10/2009,5.351,14.3
06/10/2009,20.08,28.4
07/10/2009,29.37,0
08/10/2009,16.69,0
09/10/2009,12.52,8.1
10/10/2009,13.73,3
11/10/2009,14.17,3.6
12/10/2009,14.71,0
13/10/2009,11.79,0
14/10/2009,10.78,0
15/10/2009,10.18,0.3
16/10/2009,9.696,0
17/10/2009,9.197,0
18/10/2009,8.802,0.1
19/10/2009,8.45,0.8
20/10/2009,10.68,12.4
21/10/2009,12.57,0.6
22/10/2009,11.77,6.4
23/10/2009,12.25,6.1
24/10/2009,15.63,1
25/10/2009,13.39,0.4
26/10/2009,12.06,1.4
27/10/2009,12.51,6.1
28/10/2009,13.46,0
29/10/2009,12.2,0
30/10/2009,18.79,12.9
31/10/2009,23.29,29.8
01/11/2009,93.26,4.1
02/11/2009,57.06,9.3
03/11/2009,53.9,5.5
04/11/2009,47.79,11
05/11/2009,53.45,5.8
06/11/2009,69.58,9.2
07/11/2009,87.12,14.6
08/11/2009,75.97,0.1
09/11/2009,56.12,2.9
10/11/2009,46.28,0.8
11/11/2009,41.59,5.4
12/11/2009,64.17,18
13/11/2009,138.9,39
14/11/2009,236.2,14
15/11/2009,176.2,14.1
16/11/2009,151.2,6.2
17/11/2009,103.2,22.2
18/11/2009,131.1,2.1
19/11/2009,139.7,24.2
20/11/2009,181.3,2.3
21/11/2009,190.1,28.6
22/11/2009,157.1,10.5
23/11/2009,123.1,7.5
24/11/2009,102.1,13.3
25/11/2009,108.1,7.6
26/11/2009,90.38,7.7
27/11/2009,85.77,19.2
28/11/2009,109.3,6.3
29/11/2009,94.95,4.5
30/11/2009,77.04,0.1
01/12/2009,65.18,12
02/12/2009,82.45,15.9
03/12/2009,75,2.4
04/12/2009,70.31,9
05/12/2009,107.4,22.1
06/12/2009,122.6,15.3
07/12/2009,151.3,11.6
08/12/2009,118.9,4.4
09/12/2009,92.42,5.7
10/12/2009,71.94,0.1
11/12/2009,56.04,0.1
12/12/2009,46.4,0
13/12/2009,41.19,0.1
14/12/2009,37.92,0.5
15/12/2009,33.49,0.2
16/12/2009,28.7,0.5
17/12/2009,25.03,0
18/12/2009,22.01,0.1
19/12/2009,21.85,6.4
20/12/2009,21.35,1
21/12/2009,19.01,1.5
22/12/2009,17.15,0.7
23/12/2009,16.76,9.9
24/12/2009,19.33,1.5
25/12/2009,32.43,15.6
26/12/2009,48.98,10
27/12/2009,51.9,2.8
28/12/2009,46.07,2
29/12/2009,54.02,14.1
30/12/2009,62.73,8.6
31/12/2009,50.91,0
01/01/2010,42.14,4.4
02/01/2010,38.45,2.9
03/01/2010,34.74,0.1
04/01/2010,28.62,2.2
05/01/2010,26.75,7.5
06/01/2010,23.7,0.3
07/01/2010,20.17,0
08/01/2010,17.26,0
09/01/2010,17.82,0
10/01/2010,16.53,0.2
11/01/2010,15.55,0
12/01/2010,15.2,3.5
13/01/2010,15.01,2.7
14/01/2010,16.91,9.4
15/01/2010,78.7,29.8
16/01/2010,176.1,2.6
17/01/2010,100.6,0.4
18/01/2010,67.98,0.1
19/01/2010,48.97,4.1
20/01/2010,43.29,2.3
21/01/2010,44.99,11
22/01/2010,50.75,0.2
23/01/2010,41.32,1.7
24/01/2010,38.06,1.3
25/01/2010,34.88,0
26/01/2010,29.38,0
27/01/2010,27.76,5.2
28/01/2010,32.53,11.5
29/01/2010,45.71,3.1
30/01/2010,39.85,1.2
31/01/2010,33.23,3.8
01/02/2010,29.75,6.2
02/02/2010,43.97,8.5
03/02/2010,47.81,5.5
04/02/2010,45.74,2.5
05/02/2010,39.73,0.4
06/02/2010,35.93,0
07/02/2010,31.37,0.1
08/02/2010,28.03,0
09/02/2010,24.78,0
10/02/2010,22.01,0.1
11/02/2010,19.84,0
12/02/2010,18.37,0
13/02/2010,17.23,0
14/02/2010,16.31,4.1
15/02/2010,17.09,4.2
16/02/2010,18.85,0.9
17/02/2010,16.58,0.5
18/02/2010,14.82,1.1
19/02/2010,14.09,1.6
20/02/2010,13.87,5.9
21/02/2010,15.35,1
22/02/2010,14.86,0
23/02/2010,13.73,3.9
24/02/2010,14.66,1.2
25/02/2010,15.43,0.7
26/02/2010,14.53,2.9
27/02/2010,15.55,3.4
28/02/2010,16.75,0.5
01/03/2010,14.52,0
02/03/2010,13.27,0.1
03/03/2010,12.64,0
04/03/2010,12.03,0
05/03/2010,11.53,0.1
06/03/2010,11.22,0
07/03/2010,10.61,0
08/03/2010,9.909,0
09/03/2010,9.332,0
10/03/2010,8.89,0
11/03/2010,8.572,1.3
12/03/2010,8.409,0.1
13/03/2010,8.164,0
14/03/2010,7.851,0
15/03/2010,7.57,0
16/03/2010,7.295,1.2
17/03/2010,7.139,0
18/03/2010,7.548,4.8
19/03/2010,8.947,20.5
20/03/2010,29.27,1.6
21/03/2010,17.7,1.5
22/03/2010,17.14,4.2
23/03/2010,17.3,9.1
24/03/2010,24.81,5.5
25/03/2010,34.48,17.9
26/03/2010,52.67,3.5
27/03/2010,41.87,0.1
28/03/2010,35.51,5.6
29/03/2010,45.74,17
30/03/2010,74.29,20.9
31/03/2010,102.1,6.9
01/04/2010,85.23,9
02/04/2010,76.3,6.5
03/04/2010,64.36,1.6
04/04/2010,52.04,1.2
05/04/2010,43.14,0.2
06/04/2010,41.94,9.1
07/04/2010,39.07,0
08/04/2010,32.12,0
09/04/2010,27.13,0
10/04/2010,23.93,0
11/04/2010,21.37,0
12/04/2010,19.24,0
13/04/2010,17.51,0
14/04/2010,16.04,0
15/04/2010,14.72,0
16/04/2010,13.55,0
17/04/2010,12.67,0
18/04/2010,11.85,0
19/04/2010,11.12,0
20/04/2010,10.46,0
21/04/2010,9.896,0
22/04/2010,9.414,0
23/04/2010,8.966,0
24/04/2010,8.631,3.5
25/04/2010,8.671,0.9
26/04/2010,8.281,0
27/04/2010,7.982,0
28/04/2010,7.632,0.4
29/04/2010,7.924,7
30/04/2010,8.491,6.7
01/05/2010,9.341,8.3
02/05/2010,11.86,0.1
03/05/2010,9.315,0
04/05/2010,7.756,0.5
05/05/2010,7.232,3.5
06/05/2010,7.286,1.8
07/05/2010,7.104,0.4
08/05/2010,6.727,0.5
09/05/2010,6.318,0
10/05/2010,6.115,0.8
11/05/2010,5.874,1
12/05/2010,5.73,1
13/05/2010,5.598,5
14/05/2010,6.2,2.3
15/05/2010,5.96,2.4
16/05/2010,5.777,0.1
17/05/2010,5.445,0
18/05/2010,5.224,1.6
19/05/2010,5.107,0.1
20/05/2010,4.954,0.1
21/05/2010,4.801,0
22/05/2010,4.581,0
23/05/2010,4.399,0
24/05/2010,4.225,0
25/05/2010,4.056,0
26/05/2010,3.923,0
27/05/2010,3.817,1.4
28/05/2010,3.735,6.3
29/05/2010,4.239,3.8
30/05/2010,4.126,0
31/05/2010,4.239,11.5
01/06/2010,5.173,0.4
02/06/2010,4.387,0
03/06/2010,4.089,0
04/06/2010,3.703,0
05/06/2010,3.472,0
06/06/2010,3.376,0.2
07/06/2010,3.682,12.4
08/06/2010,4.718,8.1
09/06/2010,6.465,9.3
10/06/2010,6.837,0
11/06/2010,5.137,0
12/06/2010,4.219,0
13/06/2010,3.859,3.4
14/06/2010,3.64,0
15/06/2010,3.443,0
16/06/2010,3.262,0
17/06/2010,3.095,0
18/06/2010,2.98,0
19/06/2010,2.877,0
20/06/2010,2.76,0
21/06/2010,2.677,0
22/06/2010,2.595,0
23/06/2010,2.521,0
24/06/2010,2.462,0
25/06/2010,2.387,0
26/06/2010,2.331,0
27/06/2010,2.267,0
28/06/2010,2.293,6.4
29/06/2010,2.39,0
30/06/2010,2.272,0
01/07/2010,4.259,28.1
02/07/2010,5.729,0
03/07/2010,3.993,0.1
04/07/2010,3.34,1.9
05/07/2010,3.015,0
06/07/2010,2.793,2.3
07/07/2010,2.976,5.4
08/07/2010,2.92,0.8
09/07/2010,2.837,1
10/07/2010,3.002,7.1
11/07/2010,3.292,0.2
12/07/2010,3.19,0
13/07/2010,3.051,10.5
14/07/2010,5.549,21.9
15/07/2010,14.94,13.8
16/07/2010,15.93,4.6
17/07/2010,11.08,4.9
18/07/2010,9.529,3.9
19/07/2010,10.92,15.2
20/07/2010,59.81,39.7
21/07/2010,88.13,10.8
22/07/2010,54.39,2.7
23/07/2010,41.38,0.3
24/07/2010,28.44,0.7
25/07/2010,21.98,4.7
26/07/2010,19.79,0.1
27/07/2010,18.62,0.1
28/07/2010,15.04,0.3
29/07/2010,13.11,0
30/07/2010,12.06,5.3
31/07/2010,13.12,1.8
01/08/2010,13.13,0.1
02/08/2010,11.06,0.3
03/08/2010,9.676,4.3
04/08/2010,9.324,0.8
05/08/2010,9.737,1.2
06/08/2010,8.641,3.5
07/08/2010,8.292,0.3
08/08/2010,8.269,0.2
09/08/2010,7.541,1.4
10/08/2010,6.972,0
11/08/2010,6.371,0
12/08/2010,5.963,1.2
13/08/2010,5.743,2.8
14/08/2010,5.837,0.8
15/08/2010,5.628,0
16/08/2010,5.214,2.9
17/08/2010,5.199,1.9
18/08/2010,5.25,0.5
19/08/2010,6.463,25.1
20/08/2010,18.5,3.8
21/08/2010,21.06,10.2
22/08/2010,19.12,3.1
23/08/2010,14.21,1.5
24/08/2010,11.73,0.2
25/08/2010,12.37,11.5
26/08/2010,16.04,0.1
27/08/2010,13.02,0
28/08/2010,10.79,1.2
29/08/2010,10.02,0.3
30/08/2010,9.264,0
31/08/2010,8.451,0
01/09/2010,7.817,0
02/09/2010,7.241,0
03/09/2010,6.76,0
04/09/2010,6.455,0.5
05/09/2010,6.123,1.8
06/09/2010,9.076,20.4
07/09/2010,13.83,5.6
08/09/2010,13.72,5
09/09/2010,12.04,8.1
10/09/2010,29.46,23.3
11/09/2010,47.17,1.2
12/09/2010,34.01,1.2
13/09/2010,27.37,10.3
14/09/2010,40.39,7.3
15/09/2010,41.31,1.5
16/09/2010,37.12,1.7
17/09/2010,27.58,0
18/09/2010,20.2,0.5
19/09/2010,17.52,0.9
20/09/2010,15.66,0.1
21/09/2010,13.85,0
22/09/2010,16.36,17.1
23/09/2010,28.91,9.5
24/09/2010,32.66,0.3
25/09/2010,22.3,0
26/09/2010,17.29,0
27/09/2010,15.3,0
28/09/2010,14.28,14.1
29/09/2010,23.13,0.2
30/09/2010,19.6,13.3
